B1,B2,B3,B4,B5,B6,Sector
-66,-80,-88,-72,-93,-87,1
-64,-83,-84,-72,-94,-88,1
-65,-87,-93,-72,-86,-85,1
-64,-83,-87,-72,-86,-82,1
-65,-85,-88,-73,-83,-86,1
-65,-71,-79,-79,-80,-93,1
-67,-75,-82,-79,-84,-88,1
-69,-71,-77,-90,-91,-82,1
-70,-75,-82,-91,-91,-85,1
-63,-71,-77,-88,-90,-86,1
-63,-76,-90,-75,-80,-84,1
-65,-75,-89,-75,-80,-79,1
-63,-80,-82,-83,-81,-81,1
-63,-81,-88,-79,-84,-82,1
-64,-77,-94,-78,-85,-83,1
-64,-80,-81,-81,-81,-83,1
-64,-100,-90,-80,-82,-82,1
-67,-74,-80,-79,-87,-83,1
-68,-78,-73,-78,-87,-83,1
-68,-74,-74,-78,-88,-84,1
-63,-78,-81,-77,-91,-84,1
-64,-76,-74,-78,-82,-83,1
-62,-78,-81,-78,-82,-84,1
-64,-74,-75,-73,-82,-83,1
-63,-75,-82,-73,-92,-94,1
-69,-77,-84,-73,-91,-90,1
-69,-74,-85,-92,-80,-89,1
-69,-78,-77,-93,-80,-88,1
-68,-74,-88,-73,-80,-82,1
-66,-78,-88,-74,-82,-81,1
-66,-78,-95,-73,-82,-82,1
-66,-74,-81,-72,-82,-92,1
-66,-81,-84,-73,-82,-91,1
-67,-79,-81,-73,-92,-95,1
-67,-79,-77,-73,-86,-86,1
-67,-76,-82,-73,-84,-85,1
-67,-80,-76,-76,-87,-83,1
-64,-76,-83,-75,-92,-78,1
-64,-80,-76,-76,-82,-79,1
-64,-76,-82,-75,-79,-81,1
-64,-82,-84,-75,-90,-82,1
-62,-77,-82,-73,-87,-80,1
-62,-81,-84,-72,-79,-80,1
-62,-78,-80,-73,-79,-82,1
-68,-82,-84,-76,-80,-80,1
-67,-82,-79,-77,-89,-80,1
-67,-78,-86,-72,-88,-80,1
-60,-88,-79,-72,-87,-80,1
-63,-82,-86,-78,-85,-81,1
-61,-87,-78,-79,-86,-80,1
-67,-84,-84,-81,-86,-80,1
-69,-85,-84,-76,-80,-77,1
-68,-80,-77,-80,-80,-79,1
-68,-82,-83,-81,-81,-80,1
-64,-80,-76,-82,-84,-82,1
-65,-84,-83,-79,-86,-74,1
-65,-76,-83,-77,-85,-82,1
-65,-80,-76,-77,-76,-89,1
-64,-76,-92,-77,-77,-98,1
-63,-75,-96,-71,-90,-84,1
-64,-79,-88,-71,-90,-82,1
-63,-75,-93,-72,-96,-91,1
-63,-79,-91,-74,-90,-90,1
-65,-87,-93,-76,-88,-82,1
-66,-92,-88,-74,-84,-82,1
-62,-85,-70,-73,-85,-83,1
-62,-90,-70,-77,-94,-88,1
-61,-92,-76,-75,-95,-97,1
-68,-88,-70,-78,-78,-94,1
-66,-92,-70,-75,-80,-84,1
-65,-80,-80,-76,-88,-83,1
-64,-83,-79,-78,-88,-83,1
-69,-79,-73,-78,-79,-81,1
-67,-82,-80,-71,-78,-80,1
-65,-83,-73,-73,-88,-80,1
-64,-80,-85,-76,-90,-85,1
-70,-83,-92,-75,-89,-81,1
-67,-72,-87,-76,-91,-87,1
-67,-76,-90,-76,-84,-84,1
-67,-72,-96,-76,-82,-91,1
-63,-76,-89,-72,-80,-83,1
-62,-73,-72,-72,-87,-84,1
-62,-76,-79,-102,-86,-82,1
-66,-72,-71,-72,-86,-86,1
-65,-76,-74,-76,-87,-85,1
-64,-72,-76,-74,-87,-84,1
-62,-96,-77,-75,-86,-88,1
-64,-90,-81,-76,-86,-82,1
-63,-97,-88,-76,-83,-85,1
-66,-87,-81,-74,-80,-86,1
-68,-82,-88,-73,-84,-84,1
-70,-87,-69,-73,-91,-79,1
-60,-83,-70,-79,-91,-81,1
-69,-77,-71,-78,-86,-82,1
-71,-75,-80,-79,-80,-83,1
-69,-73,-68,-73,-80,-83,1
-61,-78,-76,-72,-81,-82,1
-64,-87,-71,-73,-84,-84,1
-64,-82,-72,-79,-86,-82,1
-67,-81,-77,-79,-87,-85,1
-81,-88,-83,-83,-90,-80,2
-72,-87,-89,-92,-85,-80,2
-74,-94,-82,-91,-81,-73,2
-74,-85,-77,-72,-78,-72,2
-79,-74,-73,-75,-88,-72,2
-71,-78,-66,-98,-82,-73,2
-70,-73,-73,-88,-83,-73,2
-69,-76,-66,-84,-88,-71,2
-70,-73,-73,-80,-91,-72,2
-72,-75,-66,-72,-82,-71,2
-73,-74,-73,-75,-91,-84,2
-77,-82,-68,-74,-86,-84,2
-72,-78,-71,-78,-85,-82,2
-74,-81,-66,-71,-95,-72,2
-76,-80,-67,-74,-88,-72,2
-76,-87,-73,-73,-86,-71,2
-75,-94,-87,-78,-84,-80,2
-72,-77,-81,-73,-90,-78,2
-74,-77,-73,-94,-84,-82,2
-76,-81,-66,-86,-92,-82,2
-74,-78,-67,-76,-77,-74,2
-74,-74,-73,-75,-84,-73,2
-76,-78,-67,-72,-83,-72,2
-76,-72,-74,-78,-80,-74,2
-76,-71,-68,-80,-80,-74,2
-77,-76,-73,-75,-93,-73,2
-76,-72,-66,-75,-86,-74,2
-77,-76,-72,-82,-84,-100,2
-77,-71,-63,-74,-84,-75,2
-76,-77,-71,-74,-88,-80,2
-74,-75,-66,-75,-92,-79,2
-74,-82,-71,-74,-80,-79,2
-74,-80,-66,-75,-79,-75,2
-75,-85,-72,-74,-76,-75,2
-73,-82,-76,-70,-75,-75,2
-76,-83,-81,-69,-77,-80,2
-72,-80,-75,-70,-86,-82,2
-81,-69,-82,-90,-85,-84,2
-79,-73,-78,-88,-84,-74,2
-78,-69,-76,-76,-78,-75,2
-79,-69,-84,-83,-73,-76,2
-76,-73,-70,-75,-78,-75,2
-74,-80,-64,-77,-83,-72,2
-74,-86,-70,-75,-77,-72,2
-74,-70,-63,-83,-84,-86,2
-79,-80,-65,-76,-83,-78,2
-80,-72,-71,-77,-89,-80,2
-75,-82,-63,-82,-80,-71,2
-75,-76,-81,-71,-81,-69,2
-72,-82,-80,-82,-80,-71,2
-74,-78,-80,-84,-82,-75,2
-74,-74,-80,-80,-84,-78,2
-74,-71,-83,-74,-83,-73,2
-68,-75,-74,-73,-85,-73,2
-68,-71,-71,-76,-89,-73,2
-69,-76,-65,-78,-85,-74,2
-82,-76,-71,-78,-85,-73,2
-77,-83,-65,-78,-87,-73,2
-78,-77,-72,-82,-82,-72,2
-73,-81,-73,-85,-85,-72,2
-72,-76,-66,-88,-83,-73,2
-78,-78,-72,-91,-84,-76,2
-86,-73,-71,-84,-88,-78,2
-74,-79,-77,-78,-96,-78,2
-76,-75,-70,-78,-81,-71,2
-76,-73,-76,-77,-74,-71,2
-79,-78,-66,-78,-77,-72,2
-78,-73,-65,-72,-81,-81,2
-77,-76,-72,-73,-82,-81,2
-70,-72,-73,-75,-80,-83,2
-69,-76,-72,-87,-84,-75,2
-71,-72,-66,-73,-85,-76,2
-68,-81,-73,-73,-86,-75,2
-71,-78,-68,-73,-88,-71,2
-76,-83,-74,-74,-91,-71,2
-76,-80,-70,-73,-82,-71,2
-69,-84,-77,-77,-91,-83,2
-70,-75,-72,-82,-86,-76,2
-72,-76,-72,-90,-85,-85,2
-76,-79,-65,-79,-95,-78,2
-76,-77,-73,-78,-88,-72,2
-75,-73,-80,-75,-85,-75,2
-75,-79,-84,-77,-81,-70,2
-82,-77,-74,-76,-78,-77,2
-80,-81,-85,-79,-88,-76,2
-78,-85,-67,-78,-82,-76,2
-80,-80,-74,-82,-83,-74,2
-78,-75,-67,-71,-88,-74,2
-76,-80,-74,-84,-91,-73,2
-75,-79,-67,-80,-82,-72,2
-76,-76,-67,-72,-78,-77,2
-78,-80,-74,-75,-82,-82,2
-75,-76,-84,-74,-88,-74,2
-72,-77,-83,-78,-84,-73,2
-74,-82,-76,-71,-78,-72,2
-73,-77,-70,-74,-91,-74,2
-73,-73,-77,-73,-86,-74,2
-74,-77,-71,-78,-90,-73,2
-82,-73,-73,-73,-88,-74,2
-77,-81,-66,-75,-86,-75,2
-79,-74,-71,-82,-87,-92,3
-91,-88,-72,-76,-77,-88,3
-80,-80,-69,-73,-78,-78,3
-86,-71,-62,-72,-72,-79,3
-80,-72,-72,-87,-77,-72,3
-80,-67,-66,-88,-79,-96,3
-81,-71,-73,-88,-76,-89,3
-73,-69,-74,-80,-73,-73,3
-74,-75,-76,-78,-74,-73,3
-74,-73,-64,-78,-70,-88,3
-86,-78,-72,-74,-73,-79,3
-88,-79,-65,-73,-72,-73,3
-87,-78,-71,-72,-72,-74,3
-88,-82,-65,-81,-72,-79,3
-74,-80,-71,-80,-72,-79,3
-72,-78,-71,-80,-71,-74,3
-73,-73,-60,-73,-81,-75,3
-91,-69,-66,-73,-77,-82,3
-87,-71,-59,-83,-72,-83,3
-98,-71,-66,-83,-72,-84,3
-81,-68,-60,-80,-70,-79,3
-78,-72,-67,-80,-75,-77,3
-73,-73,-60,-79,-76,-75,3
-73,-72,-67,-80,-75,-77,3
-72,-78,-74,-83,-78,-78,3
-76,-74,-68,-84,-73,-87,3
-74,-76,-73,-80,-76,-86,3
-75,-69,-67,-77,-82,-85,3
-75,-69,-76,-74,-91,-72,3
-79,-73,-72,-77,-75,-73,3
-84,-73,-85,-84,-75,-73,3
-86,-70,-60,-80,-75,-90,3
-76,-73,-68,-81,-76,-88,3
-79,-67,-60,-81,-75,-85,3
-81,-73,-67,-70,-74,-86,3
-74,-69,-60,-70,-74,-72,3
-74,-74,-67,-100,-71,-72,3
-74,-70,-60,-98,-71,-72,3
-75,-74,-67,-75,-71,-80,3
-76,-70,-60,-76,-75,-82,3
-78,-71,-75,-75,-75,-79,3
-86,-73,-67,-84,-76,-88,3
-80,-78,-75,-69,-76,-73,3
-77,-81,-70,-69,-76,-72,3
-84,-77,-78,-89,-76,-76,3
-85,-80,-70,-69,-74,-88,3
-85,-75,-67,-71,-75,-91,3
-73,-76,-71,-72,-74,-92,3
-74,-81,-64,-75,-74,-74,3
-73,-68,-70,-76,-76,-76,3
-72,-72,-70,-76,-74,-77,3
-83,-69,-64,-84,-97,-79,3
-79,-73,-71,-83,-87,-89,3
-80,-71,-65,-74,-83,-88,3
-73,-74,-67,-75,-73,-76,3
-74,-71,-60,-80,-73,-76,3
-78,-75,-67,-80,-78,-85,3
-77,-77,-60,-79,-80,-80,3
-78,-78,-67,-70,-78,-80,3
-89,-80,-60,-103,-77,-75,3
-80,-81,-67,-69,-78,-76,3
-82,-76,-60,-100,-74,-74,3
-82,-80,-75,-69,-73,-78,3
-73,-78,-69,-100,-79,-77,3
-73,-82,-77,-76,-72,-80,3
-76,-76,-68,-75,-73,-74,3
-83,-70,-74,-75,-76,-74,3
-81,-67,-74,-77,-77,-77,3
-74,-71,-70,-76,-80,-80,3
-74,-68,-79,-76,-82,-86,3
-74,-67,-59,-76,-82,-88,3
-74,-67,-66,-76,-72,-75,3
-82,-71,-59,-76,-73,-73,3
-82,-66,-66,-69,-80,-87,3
-78,-67,-60,-99,-79,-77,3
-80,-70,-67,-98,-72,-78,3
-82,-66,-59,-69,-72,-77,3
-82,-70,-67,-99,-71,-76,3
-80,-67,-69,-69,-77,-74,3
-78,-80,-66,-77,-84,-80,3
-80,-80,-66,-78,-76,-81,3
-76,-77,-73,-78,-93,-88,3
-80,-80,-66,-98,-75,-78,3
-76,-76,-74,-70,-75,-79,3
-78,-80,-68,-69,-74,-72,3
-77,-77,-74,-98,-81,-96,3
-79,-76,-69,-71,-81,-89,3
-77,-67,-74,-76,-80,-73,3
-76,-71,-68,-71,-94,-78,3
-77,-68,-74,-97,-87,-79,3
-81,-72,-68,-81,-77,-80,3
-77,-68,-76,-82,-78,-92,3
-76,-71,-82,-79,-72,-91,3
-76,-67,-76,-77,-77,-78,3
-76,-72,-80,-76,-79,-76,3
-80,-76,-74,-78,-76,-72,3
-77,-72,-80,-82,-89,-80,3
-74,-79,-69,-75,-85,-82,3
-88,-76,-75,-83,-80,-79,3
-81,-80,-72,-82,-87,-88,3
-84,-66,-77,-81,-77,-83,4
-85,-68,-71,-80,-78,-76,4
-85,-63,-77,-82,-76,-76,4
-88,-67,-71,-78,-90,-72,4
-87,-63,-75,-78,-89,-91,4
-93,-68,-72,-80,-89,-83,4
-90,-64,-76,-80,-79,-83,4
-75,-71,-66,-84,-81,-76,4
-75,-64,-82,-84,-82,-72,4
-75,-72,-77,-76,-86,-73,4
-84,-77,-66,-89,-78,-72,4
-81,-82,-72,-77,-77,-77,4
-77,-83,-68,-72,-76,-77,4
-92,-81,-65,-77,-76,-73,4
-88,-73,-69,-74,-78,-73,4
-84,-67,-63,-84,-82,-88,4
-86,-80,-71,-84,-84,-80,4
-93,-75,-61,-86,-81,-78,4
-84,-85,-68,-82,-86,-79,4
-85,-73,-61,-82,-92,-82,4
-83,-76,-68,-72,-95,-80,4
-86,-74,-60,-72,-80,-82,4
-78,-70,-67,-71,-80,-80,4
-79,-72,-66,-82,-92,-81,4
-90,-67,-66,-82,-94,-80,4
-89,-72,-76,-73,-99,-78,4
-88,-72,-70,-74,-79,-72,4
-88,-74,-73,-74,-80,-73,4
-78,-65,-66,-75,-77,-86,4
-77,-93,-62,-76,-81,-91,4
-78,-71,-70,-76,-92,-92,4
-79,-76,-60,-82,-90,-72,4
-78,-67,-69,-80,-83,-73,4
-79,-75,-65,-85,-89,-73,4
-81,-68,-72,-84,-84,-87,4
-83,-68,-63,-82,-91,-96,4
-88,-73,-69,-89,-88,-86,4
-88,-73,-61,-79,-87,-78,4
-91,-72,-68,-71,-83,-83,4
-83,-73,-62,-76,-86,-74,4
-86,-71,-71,-77,-77,-71,4
-86,-76,-65,-80,-76,-71,4
-90,-70,-71,-76,-74,-69,4
-83,-67,-63,-75,-87,-76,4
-84,-69,-69,-73,-88,-73,4
-87,-69,-66,-80,-88,-75,4
-85,-72,-72,-80,-82,-72,4
-82,-69,-66,-85,-74,-73,4
-76,-74,-72,-73,-76,-70,4
-80,-70,-66,-79,-90,-82,4
-80,-72,-72,-78,-85,-90,4
-78,-71,-66,-79,-82,-75,4
-76,-75,-72,-73,-98,-78,4
-76,-71,-66,-82,-86,-89,4
-76,-74,-71,-82,-86,-78,4
-76,-71,-63,-90,-80,-83,4
-83,-72,-71,-84,-78,-73,4
-96,-70,-65,-85,-78,-72,4
-92,-73,-72,-80,-77,-73,4
-90,-76,-67,-77,-78,-74,4
-91,-80,-71,-78,-100,-73,4
-84,-78,-63,-85,-81,-74,4
-77,-83,-71,-89,-80,-83,4
-80,-78,-64,-85,-80,-80,4
-82,-76,-71,-78,-96,-73,4
-92,-70,-64,-78,-80,-72,4
-90,-73,-71,-78,-80,-80,4
-90,-69,-64,-85,-81,-80,4
-86,-70,-71,-89,-78,-75,4
-80,-74,-65,-88,-80,-75,4
-74,-71,-70,-76,-81,-72,4
-77,-75,-63,-71,-75,-73,4
-78,-75,-63,-73,-75,-82,4
-77,-78,-70,-76,-75,-81,4
-75,-81,-64,-75,-89,-79,4
-90,-78,-71,-79,-78,-70,4
-85,-77,-63,-78,-78,-70,4
-78,-80,-69,-82,-79,-71,4
-79,-78,-62,-71,-80,-87,4
-83,-77,-68,-82,-92,-83,4
-81,-75,-62,-85,-91,-80,4
-87,-78,-68,-85,-78,-82,4
-87,-74,-62,-81,-76,-72,4
-86,-77,-69,-80,-76,-72,4
-76,-71,-63,-80,-100,-73,4
-77,-73,-69,-80,-86,-92,4
-76,-72,-65,-75,-78,-93,4
-78,-79,-64,-75,-77,-75,4
-82,-72,-71,-78,-76,-75,4
-83,-74,-65,-80,-76,-87,4
-82,-74,-71,-81,-78,-85,4
-76,-77,-71,-80,-82,-83,4
-76,-78,-66,-82,-84,-76,4
-78,-77,-74,-78,-81,-76,4
-80,-79,-69,-78,-86,-72,4
-82,-66,-73,-80,-95,-91,4
-82,-69,-67,-80,-97,-83,4
-80,-65,-73,-84,-87,-83,4
-96,-70,-68,-84,-83,-76,4
-87,-67,-76,-76,-83,-79,4
-91,-76,-61,-83,-71,-80,5
-93,-67,-66,-81,-100,-82,5
-86,-70,-60,-89,-88,-83,5
-85,-70,-60,-89,-87,-72,5
-88,-66,-66,-89,-84,-72,5
-88,-70,-61,-89,-72,-72,5
-93,-66,-67,-88,-72,-81,5
-96,-71,-60,-83,-72,-82,5
-86,-76,-67,-86,-83,-82,5
-86,-76,-72,-87,-82,-74,5
-87,-82,-68,-87,-72,-74,5
-86,-75,-71,-88,-73,-73,5
-80,-82,-75,-82,-72,-76,5
-88,-80,-64,-87,-74,-72,5
-90,-77,-70,-85,-74,-74,5
-85,-71,-60,-89,-71,-70,5
-92,-72,-67,-95,-70,-72,5
-93,-68,-60,-94,-76,-76,5
-86,-71,-66,-90,-74,-74,5
-81,-67,-60,-82,-75,-76,5
-83,-71,-66,-84,-75,-75,5
-82,-67,-60,-84,-85,-77,5
-85,-95,-63,-84,-83,-73,5
-82,-91,-64,-84,-72,-72,5
-80,-95,-71,-85,-72,-73,5
-88,-78,-64,-84,-72,-76,5
-87,-75,-71,-85,-86,-76,5
-90,-74,-66,-85,-75,-72,5
-90,-73,-72,-86,-78,-73,5
-86,-69,-63,-86,-74,-75,5
-86,-72,-69,-80,-70,-81,5
-86,-68,-63,-92,-73,-76,5
-86,-74,-70,-84,-83,-73,5
-85,-73,-64,-82,-81,-78,5
-85,-71,-70,-82,-83,-78,5
-88,-85,-66,-88,-76,-72,5
-85,-63,-72,-87,-75,-73,5
-85,-67,-64,-86,-76,-74,5
-85,-72,-73,-89,-85,-76,5
-85,-76,-64,-89,-89,-79,5
-90,-67,-70,-85,-84,-81,5
-80,-70,-63,-86,-74,-74,5
-87,-66,-71,-92,-74,-73,5
-86,-70,-72,-89,-74,-69,5
-86,-75,-64,-86,-74,-71,5
-84,-67,-67,-89,-74,-69,5
-88,-74,-58,-96,-73,-68,5
-83,-80,-67,-89,-74,-69,5
-86,-75,-67,-85,-80,-102,5
-86,-77,-60,-89,-77,-100,5
-83,-73,-67,-86,-73,-74,5
-81,-77,-61,-91,-73,-76,5
-81,-71,-67,-94,-73,-75,5
-85,-74,-59,-90,-91,-70,5
-89,-72,-66,-91,-85,-70,5
-94,-74,-60,-88,-82,-102,5
-83,-67,-66,-94,-76,-70,5
-82,-72,-60,-94,-76,-70,5
-82,-68,-71,-84,-80,-76,5
-87,-73,-64,-97,-82,-76,5
-86,-68,-71,-86,-82,-70,5
-86,-70,-70,-96,-76,-70,5
-87,-97,-64,-93,-76,-71,5
-88,-89,-71,-93,-76,-69,5
-78,-89,-65,-89,-72,-70,5
-77,-77,-65,-82,-72,-68,5
-77,-76,-59,-83,-72,-80,5
-85,-66,-65,-91,-86,-81,5
-84,-69,-59,-81,-84,-79,5
-86,-66,-65,-81,-83,-72,5
-86,-68,-59,-81,-71,-73,5
-80,-65,-66,-96,-72,-73,5
-79,-71,-60,-93,-71,-73,5
-80,-74,-66,-89,-76,-69,5
-80,-70,-72,-82,-78,-69,5
-82,-68,-63,-83,-80,-69,5
-85,-74,-64,-80,-74,-98,5
-97,-71,-73,-80,-74,-73,5
-92,-75,-61,-81,-71,-69,5
-76,-68,-81,-84,-74,-69,5
-76,-72,-83,-89,-72,-82,5
-77,-70,-64,-88,-75,-80,5
-79,-67,-69,-90,-73,-72,5
-77,-72,-62,-83,-74,-73,5
-79,-68,-69,-82,-73,-73,5
-79,-65,-60,-89,-75,-73,5
-77,-70,-60,-89,-82,-100,5
-76,-67,-67,-88,-82,-69,5
-76,-73,-60,-83,-82,-100,5
-74,-70,-67,-86,-74,-69,5
-74,-70,-60,-87,-74,-77,5
-75,-67,-66,-87,-78,-80,5
-75,-71,-61,-88,-78,-75,5
-76,-68,-62,-82,-78,-72,5
-75,-72,-69,-87,-76,-72,5
-74,-66,-62,-85,-75,-81,5
-73,-70,-61,-81,-78,-82,5
-78,-71,-68,-85,-74,-82,5
-79,-66,-62,-84,-70,-74,5
-78,-70,-66,-82,-73,-74,5
-100,-85,-62,-90,-80,-78,6
-94,-82,-70,-87,-74,-79,6
-83,-84,-62,-91,-82,-72,6
-83,-84,-67,-87,-83,-72,6
-82,-89,-62,-89,-83,-72,6
-82,-94,-63,-88,-72,-76,6
-93,-92,-67,-82,-72,-78,6
-94,-92,-63,-85,-73,-76,6
-90,-85,-68,-88,-77,-75,6
-87,-88,-63,-87,-78,-73,6
-94,-82,-71,-84,-77,-76,6
-82,-84,-64,-83,-76,-76,6
-82,-83,-69,-83,-74,-73,6
-82,-84,-66,-80,-71,-82,6
-82,-80,-71,-82,-71,-70,6
-83,-83,-66,-85,-72,-73,6
-88,-81,-71,-87,-82,-64,6
-88,-87,-71,-83,-82,-96,6
-90,-81,-62,-84,-80,-65,6
-88,-77,-62,-84,-78,-68,6
-85,-72,-68,-82,-86,-101,6
-96,-76,-61,-88,-88,-70,6
-89,-74,-68,-87,-85,-77,6
-83,-71,-62,-98,-81,-73,6
-85,-74,-69,-80,-81,-74,6
-86,-71,-65,-80,-77,-73,6
-94,-82,-71,-86,-78,-73,6
-89,-78,-66,-84,-75,-73,6
-86,-81,-73,-82,-83,-71,6
-86,-77,-69,-82,-86,-70,6
-90,-80,-82,-89,-81,-72,6
-84,-75,-63,-89,-73,-72,6
-88,-81,-68,-87,-75,-100,6
-87,-80,-57,-87,-84,-71,6
-82,-74,-62,-89,-85,-67,6
-94,-71,-58,-85,-85,-97,6
-83,-79,-64,-84,-80,-69,6
-84,-73,-58,-86,-81,-70,6
-83,-80,-64,-89,-79,-67,6
-98,-98,-57,-90,-79,-98,6
-82,-80,-66,-84,-74,-97,6
-81,-75,-64,-85,-80,-68,6
-97,-73,-67,-86,-76,-97,6
-96,-77,-60,-82,-80,-98,6
-86,-74,-69,-84,-80,-66,6
-86,-85,-64,-83,-80,-69,6
-85,-80,-64,-85,-86,-98,6
-82,-84,-58,-84,-79,-69,6
-82,-78,-61,-83,-74,-100,6
-84,-81,-67,-81,-88,-70,6
-84,-84,-71,-80,-88,-70,6
-82,-86,-64,-89,-76,-70,6
-81,-80,-66,-89,-74,-76,6
-91,-82,-60,-85,-75,-76,6
-87,-80,-67,-89,-82,-69,6
-84,-89,-61,-87,-83,-101,6
-88,-80,-68,-86,-81,-69,6
-85,-82,-56,-82,-76,-70,6
-88,-68,-64,-81,-76,-77,6
-83,-70,-69,-84,-77,-72,6
-85,-71,-61,-84,-78,-68,6
-84,-76,-83,-83,-72,-70,6
-87,-72,-86,-85,-84,-69,6
-86,-74,-83,-81,-83,-69,6
-87,-69,-80,-86,-83,-68,6
-88,-74,-73,-84,-72,-96,6
-87,-78,-65,-80,-71,-97,6
-88,-90,-72,-92,-72,-69,6
-88,-80,-63,-85,-81,-80,6
-89,-80,-71,-91,-84,-82,6
-78,-86,-62,-80,-84,-79,6
-90,-82,-70,-81,-73,-69,6
-82,-84,-63,-80,-74,-99,6
-83,-74,-70,-84,-76,-69,6
