B1,B2,B3,B4,B5,B6,Sector
-76,-72,-80,-70,-76,-72,12
-77,-84,-76,-64,-80,-98,12
-76,-81,-82,-94,-73,-70,12
-72,-81,-76,-62,-77,-100,12
-72,-76,-78,-93,-73,-69,12
-72,-80,-84,-96,-77,-100,12
-76,-76,-77,-64,-76,-73,12
-76,-81,-79,-94,-77,-71,12
-76,-77,-72,-64,-84,-71,12
-80,-83,-79,-95,-70,-76,12
-79,-80,-72,-96,-70,-74,12
-78,-83,-73,-64,-70,-71,12
-78,-80,-77,-96,-82,-72,12
-74,-80,-70,-68,-84,-72,12
-76,-83,-76,-101,-73,-71,12
-77,-85,-70,-103,-75,-72,12
-77,-79,-77,-69,-80,-74,12
-76,-80,-71,-102,-82,-72,12
-76,-84,-83,-101,-74,-72,12
-74,-84,-79,-69,-80,-76,12
-70,-80,-85,-100,-82,-74,12
-74,-82,-76,-64,-69,-70,12
-75,-72,-74,-95,-99,-71,12
-77,-72,-77,-95,-69,-80,12
-78,-75,-89,-64,-101,-77,12
-76,-72,-76,-96,-68,-73,12
-78,-77,-85,-96,-81,-76,12
-78,-80,-78,-64,-83,-73,12
-80,-86,-72,-95,-82,-73,12
-76,-82,-70,-96,-70,-74,12
-87,-83,-70,-100,-98,-75,12
-83,-70,-82,-99,-70,-71,12
-84,-74,-83,-98,-100,-72,12
-71,-70,-76,-69,-70,-73,12
-72,-72,-84,-62,-81,-71,12
-72,-71,-80,-93,-81,-71,12
-76,-73,-79,-93,-81,-73,12
-77,-70,-84,-62,-74,-75,12
-77,-79,-72,-94,-78,-76,12
-76,-80,-72,-94,-72,-73,12
-75,-81,-76,-62,-71,-71,12
-71,-85,-70,-92,-71,-72,12
-71,-80,-76,-92,-70,-72,12
-72,-82,-79,-65,-74,-72,12
-71,-90,-78,-96,-74,-71,12
-71,-80,-72,-94,-74,-72,12
-75,-81,-78,-63,-70,-73,12
-75,-82,-71,-93,-70,-73,12
-75,-80,-72,-93,-70,-72,12
-74,-76,-79,-63,-79,-73,12
-78,-79,-72,-95,-80,-73,12
-87,-77,-78,-96,-80,-72,12
-86,-75,-72,-62,-74,-72,12
-73,-69,-80,-94,-74,-81,12
-73,-84,-73,-62,-74,-80,12
-73,-86,-74,-94,-84,-72,12
-75,-85,-82,-63,-80,-72,12
-77,-83,-76,-95,-81,-84,12
-77,-87,-85,-62,-73,-74,12
-77,-85,-75,-96,-73,-71,12
-70,-75,-81,-94,-72,-72,12
-83,-89,-83,-74,-74,-76,13
-77,-88,-88,-77,-81,-75,13
-76,-83,-81,-76,-82,-96,13
-76,-82,-92,-77,-84,-94,13
-76,-81,-83,-76,-73,-73,13
-79,-77,-83,-72,-74,-73,13
-77,-81,-90,-73,-74,-72,13
-78,-77,-83,-71,-74,-78,13
-78,-80,-82,-72,-74,-78,13
-96,-83,-90,-75,-74,-88,13
-94,-80,-87,-71,-80,-90,13
-90,-82,-96,-71,-84,-78,13
-79,-79,-88,-72,-82,-78,13
-80,-80,-92,-74,-73,-90,13
-79,-82,-92,-75,-73,-87,13
-79,-78,-86,-76,-73,-89,13
-80,-86,-91,-71,-83,-73,13
-93,-83,-77,-71,-83,-73,13
-91,-86,-84,-98,-74,-77,13
-98,-83,-79,-70,-74,-76,13
-80,-86,-85,-71,-73,-77,13
-80,-84,-78,-72,-74,-72,13
-80,-87,-84,-72,-73,-72,13
-79,-84,-78,-73,-75,-72,13
-80,-83,-84,-74,-74,-78,13
-81,-79,-81,-73,-74,-78,13
-80,-79,-87,-74,-73,-78,13
-81,-82,-81,-74,-73,-86,13
-88,-79,-81,-73,-73,-88,13
-90,-82,-88,-72,-81,-73,13
-89,-79,-82,-76,-83,-74,13
-91,-84,-87,-77,-81,-73,13
-81,-87,-83,-76,-76,-93,13
-81,-84,-76,-72,-75,-93,13
-80,-87,-83,-72,-80,-75,13
-81,-78,-76,-73,-80,-74,13
-92,-82,-83,-74,-78,-74,13
-93,-79,-77,-74,-75,-79,13
-80,-82,-83,-76,-75,-79,13
-80,-78,-77,-78,-76,-79,13
-79,-82,-88,-78,-73,-92,13
-78,-79,-81,-79,-73,-94,13
-77,-83,-87,-76,-81,-90,13
-77,-79,-82,-77,-80,-80,13
-77,-82,-87,-76,-73,-80,13
-76,-83,-81,-71,-74,-80,13
-74,-82,-88,-71,-73,-92,13
-76,-80,-81,-78,-79,-89,13
-77,-82,-93,-82,-80,-91,13
-78,-86,-86,-78,-80,-74,13
-93,-83,-92,-71,-78,-74,13
-90,-87,-86,-71,-75,-79,13
-89,-83,-85,-71,-73,-80,13
-94,-87,-92,-71,-73,-80,13
-78,-84,-90,-78,-76,-74,13
-78,-88,-78,-78,-74,-75,13
-77,-78,-77,-78,-74,-75,13
-96,-82,-84,-74,-73,-77,13
-96,-79,-84,-75,-74,-77,13
-93,-83,-78,-70,-80,-79,13
-95,-80,-96,-101,-78,-97,13
-77,-83,-89,-71,-80,-91,13
-77,-79,-96,-76,-74,-76,13
-77,-79,-91,-74,-75,-76,13
-77,-86,-96,-71,-75,-75,13
-78,-83,-77,-71,-77,-90,13
-78,-86,-83,-71,-78,-97,13
-77,-83,-77,-98,-75,-76,13
-77,-86,-83,-79,-77,-93,13
-100,-83,-83,-78,-79,-89,13
-96,-86,-77,-78,-80,-75,13
-96,-82,-83,-76,-75,-74,13
-78,-82,-82,-74,-73,-76,13
-78,-78,-82,-78,-75,-80,13
-78,-79,-88,-78,-73,-81,13
-78,-82,-87,-82,-73,-79,13
-86,-82,-90,-74,-73,-75,13
-88,-79,-95,-74,-76,-75,13
-87,-83,-93,-78,-76,-75,13
-86,-79,-87,-81,-76,-74,13
-77,-83,-86,-76,-74,-78,13
-76,-78,-90,-74,-73,-78,13
-76,-80,-84,-74,-73,-92,13
-76,-84,-91,-70,-77,-89,13
-76,-81,-85,-71,-74,-93,13
-78,-82,-92,-70,-76,-74,13
-78,-78,-84,-74,-82,-74,13
-78,-82,-93,-74,-81,-73,13
-76,-78,-88,-73,-74,-93,13
-77,-82,-83,-71,-75,-91,13
-76,-82,-90,-70,-76,-94,13
-76,-83,-84,-70,-74,-77,13
-78,-80,-90,-77,-81,-77,13
-77,-83,-90,-72,-82,-73,13
-77,-78,-84,-74,-84,-73,13
-76,-83,-78,-79,-73,-72,13
-76,-83,-84,-77,-74,-78,13
-77,-84,-78,-77,-74,-78,13
-79,-82,-84,-78,-74,-88,13
-79,-85,-78,-78,-76,-77,13
-85,-97,-86,-82,-73,-72,14
-84,-84,-82,-87,-76,-74,14
-82,-79,-91,-75,-82,-73,14
-89,-83,-81,-74,-76,-86,14
-81,-79,-79,-73,-71,-75,14
-83,-82,-76,-85,-73,-82,14
-78,-81,-73,-71,-73,-76,14
-80,-86,-81,-70,-74,-78,14
-85,-82,-75,-68,-78,-78,14
-84,-83,-80,-68,-72,-78,14
-85,-88,-75,-98,-76,-77,14
-87,-88,-70,-68,-74,-81,14
-80,-81,-84,-99,-94,-80,14
-80,-86,-79,-69,-66,-77,14
-82,-82,-77,-101,-97,-71,14
-84,-80,-66,-68,-68,-73,14
-89,-88,-72,-97,-68,-73,14
-78,-88,-66,-72,-81,-71,14
-85,-83,-73,-73,-85,-80,14
-78,-83,-68,-74,-93,-80,14
-82,-94,-75,-70,-76,-80,14
-85,-90,-68,-100,-77,-78,14
-84,-79,-74,-70,-88,-76,14
-85,-83,-68,-68,-79,-80,14
-89,-80,-75,-98,-77,-77,14
-87,-83,-69,-68,-78,-76,14
-77,-80,-76,-98,-98,-77,14
-79,-83,-69,-99,-95,-78,14
-78,-87,-75,-70,-66,-77,14
-78,-92,-69,-69,-98,-74,14
-91,-89,-79,-68,-68,-73,14
-87,-84,-70,-96,-100,-74,14
-84,-88,-75,-98,-83,-80,14
-82,-86,-68,-99,-73,-78,14
-77,-86,-70,-98,-70,-84,14
-78,-79,-76,-98,-74,-77,14
-76,-85,-70,-73,-68,-71,14
-77,-85,-75,-70,-79,-75,14
-76,-87,-70,-70,-78,-81,14
-76,-82,-79,-102,-84,-82,14
-76,-85,-73,-72,-80,-79,14
-80,-80,-79,-71,-79,-79,14
-80,-83,-73,-100,-65,-80,14
-81,-88,-78,-98,-66,-74,14
-86,-83,-83,-69,-65,-74,14
-87,-87,-78,-67,-84,-74,14
-81,-84,-84,-99,-82,-80,14
-78,-87,-81,-80,-81,-78,14
-77,-84,-73,-69,-67,-79,14
-78,-87,-80,-67,-74,-78,14
-81,-83,-73,-69,-98,-76,14
-90,-84,-79,-98,-68,-80,14
-81,-87,-69,-72,-76,-79,14
-77,-83,-69,-69,-80,-81,14
-77,-86,-76,-100,-83,-81,14
-78,-88,-70,-69,-81,-80,14
-78,-84,-77,-100,-82,-80,14
-77,-88,-73,-98,-81,-76,14
-78,-85,-80,-68,-74,-76,14
-79,-89,-74,-98,-76,-79,14
-77,-85,-75,-98,-79,-83,14
-79,-88,-82,-72,-68,-77,14
-78,-85,-74,-71,-67,-84,14
-77,-86,-70,-71,-97,-82,14
-78,-84,-76,-100,-96,-75,14
-78,-88,-69,-100,-98,-82,14
-80,-84,-75,-100,-84,-78,14
-78,-85,-76,-69,-81,-78,14
-80,-82,-69,-68,-78,-76,14
-82,-87,-76,-98,-76,-75,14
-82,-88,-70,-71,-78,-80,14
-83,-88,-77,-100,-72,-83,14
-84,-93,-71,-68,-74,-80,14
-78,-95,-76,-97,-73,-80,14
-79,-90,-70,-102,-78,-81,14
-79,-84,-76,-69,-98,-78,14
-87,-86,-69,-98,-73,-82,14
-82,-87,-76,-100,-78,-82,14
-81,-87,-69,-69,-70,-82,14
-83,-83,-77,-70,-73,-77,14
-79,-79,-71,-69,-67,-77,14
-81,-81,-77,-101,-99,-85,14
-81,-73,-78,-70,-79,-81,14
-78,-91,-75,-102,-78,-87,14
-78,-78,-74,-69,-66,-85,14
-79,-78,-83,-100,-96,-85,14
-83,-88,-65,-69,-97,-81,14
-86,-85,-71,-98,-64,-82,14
-90,-88,-74,-100,-94,-84,14
-84,-84,-69,-70,-66,-83,14
-80,-89,-74,-102,-96,-84,14
-83,-82,-68,-72,-96,-79,14
-84,-86,-87,-70,-81,-77,14
-84,-84,-76,-70,-82,-77,14
-83,-87,-75,-69,-81,-72,14
-82,-84,-78,-102,-74,-74,14
-80,-88,-72,-103,-75,-73,14
-82,-84,-78,-100,-75,-86,14
-85,-88,-72,-70,-77,-75,14
-81,-84,-76,-100,-77,-77,14
-85,-78,-76,-98,-74,-94,15
-79,-74,-82,-98,-72,-64,15
-82,-78,-75,-66,-65,-96,15
-87,-74,-82,-96,-99,-65,15
-89,-82,-75,-66,-64,-95,15
-85,-79,-88,-96,-96,-96,15
-87,-78,-72,-67,-63,-65,15
-90,-79,-80,-69,-95,-96,15
-80,-83,-82,-66,-95,-65,15
-85,-80,-72,-97,-96,-96,15
-80,-89,-80,-94,-98,-66,15
-80,-84,-75,-64,-96,-98,15
-88,-86,-74,-94,-65,-66,15
-83,-82,-81,-93,-99,-96,15
-77,-86,-74,-64,-65,-67,15
-78,-82,-80,-97,-97,-96,15
-82,-86,-74,-96,-97,-63,15
-81,-83,-81,-64,-96,-94,15
-79,-88,-73,-97,-95,-64,15
-80,-86,-80,-66,-65,-94,15
-76,-83,-78,-97,-96,-95,15
-76,-89,-86,-96,-64,-64,15
-77,-89,-78,-67,-71,-94,15
-77,-85,-83,-97,-71,-96,15
-76,-85,-84,-97,-74,-68,15
-76,-85,-77,-66,-76,-68,15
-80,-80,-83,-70,-73,-100,15
-78,-80,-74,-78,-74,-98,15
-78,-96,-83,-75,-73,-68,15
-78,-79,-83,-67,-72,-98,15
-82,-82,-78,-97,-75,-72,15
-82,-82,-86,-96,-71,-76,15
-82,-77,-83,-63,-100,-68,15
-84,-81,-85,-71,-75,-71,15
-74,-85,-80,-65,-72,-74,15
-79,-91,-83,-93,-73,-71,15
-79,-88,-73,-72,-70,-65,15
-87,-88,-79,-64,-100,-97,15
-89,-77,-81,-97,-71,-64,15
-82,-80,-88,-94,-71,-67,15
-81,-84,-86,-94,-74,-99,15
-83,-76,-80,-70,-74,-66,15
-83,-80,-73,-64,-71,-67,15
-87,-79,-88,-64,-100,-96,15
-82,-94,-81,-96,-69,-65,15
-80,-90,-75,-64,-97,-96,15
-82,-81,-76,-64,-68,-64,15
-77,-83,-82,-96,-99,-94,15
-74,-95,-76,-96,-72,-64,15
-76,-93,-83,-68,-72,-95,15
-76,-80,-77,-69,-72,-68,15
-76,-91,-78,-69,-70,-97,15
-77,-80,-81,-70,-75,-99,15
-79,-82,-74,-73,-69,-99,15
-78,-85,-78,-73,-69,-98,15
-77,-82,-72,-71,-69,-68,15
-77,-84,-78,-66,-74,-99,15
-77,-85,-74,-66,-73,-96,15
-77,-93,-88,-97,-75,-96,15
-79,-87,-80,-96,-71,-64,15
-78,-93,-87,-66,-68,-95,15
-76,-90,-80,-97,-73,-94,15
-77,-93,-85,-102,-71,-69,15
-77,-84,-84,-70,-71,-69,15
-76,-83,-77,-70,-82,-97,15
-83,-80,-81,-72,-78,-69,15
-86,-83,-75,-69,-80,-98,15
-86,-82,-80,-69,-72,-102,15
-83,-85,-74,-100,-72,-67,15
-76,-77,-81,-69,-72,-97,15
-74,-80,-74,-100,-66,-98,15
-75,-78,-80,-73,-97,-98,15
-75,-85,-74,-68,-70,-70,15
-76,-82,-82,-98,-66,-96,15
-76,-90,-74,-67,-97,-93,15
-77,-78,-80,-95,-65,-63,15
-83,-83,-73,-96,-95,-95,15
-82,-80,-76,-68,-101,-94,15
-82,-84,-82,-98,-65,-68,15
-77,-80,-76,-95,-96,-98,15
-84,-82,-84,-66,-72,-96,15
-85,-95,-76,-98,-72,-68,15
-84,-94,-83,-97,-71,-97,15
-81,-89,-75,-66,-70,-100,15
-86,-92,-81,-97,-71,-68,15
-78,-90,-77,-68,-70,-98,15
-78,-88,-94,-71,-68,-65,15
-78,-88,-100,-72,-74,-94,15
-77,-88,-83,-72,-75,-96,15
-77,-80,-89,-72,-99,-64,15
-76,-83,-95,-66,-97,-96,15
-78,-82,-83,-97,-98,-97,15
-79,-85,-85,-96,-65,-65,15
-82,-81,-75,-65,-100,-96,15
-86,-78,-89,-98,-98,-70,15
-81,-78,-76,-96,-100,-98,15
-72,-86,-75,-65,-71,-100,15
-73,-83,-81,-96,-70,-69,15
-72,-91,-75,-72,-75,-98,15
-72,-88,-81,-70,-72,-100,15
-82,-91,-77,-72,-71,-82,16
-84,-88,-84,-71,-75,-75,16
-80,-91,-71,-71,-81,-74,16
-79,-94,-78,-77,-72,-81,16
-85,-88,-73,-71,-99,-84,16
-75,-85,-77,-100,-68,-81,16
-73,-81,-71,-72,-69,-78,16
-82,-82,-76,-74,-69,-76,16
-83,-79,-70,-75,-99,-71,16
-85,-83,-73,-70,-70,-70,16
-82,-76,-67,-98,-100,-81,16
-75,-78,-73,-97,-66,-74,16
-73,-78,-80,-68,-98,-73,16
-72,-83,-73,-67,-69,-72,16
-71,-90,-80,-100,-72,-70,16
-74,-85,-74,-68,-78,-83,16
-72,-81,-80,-67,-77,-83,16
-77,-85,-80,-67,-70,-77,16
-79,-81,-72,-96,-90,-81,16
-80,-85,-81,-98,-69,-82,16
-78,-83,-86,-68,-100,-78,16
-80,-90,-91,-96,-98,-82,16
-78,-96,-88,-98,-68,-80,16
-73,-89,-84,-67,-97,-76,16
-75,-91,-73,-96,-68,-76,16
-76,-87,-66,-96,-71,-84,16
-83,-92,-73,-67,-79,-81,16
-85,-82,-67,-97,-74,-84,16
-85,-86,-66,-68,-71,-83,16
-92,-82,-71,-100,-72,-76,16
-81,-83,-66,-97,-71,-93,16
-78,-84,-91,-64,-96,-90,16
-80,-80,-91,-95,-68,-80,16
-71,-82,-78,-97,-99,-81,16
-93,-82,-84,-65,-67,-80,16
-83,-89,-80,-99,-96,-78,16
-69,-98,-84,-98,-81,-80,16
-70,-85,-64,-70,-71,-78,16
-70,-87,-69,-70,-99,-74,16
-70,-84,-71,-98,-70,-71,16
-68,-87,-64,-104,-71,-71,16
-68,-84,-70,-69,-80,-78,16
-67,-85,-63,-98,-74,-84,16
-80,-86,-70,-69,-75,-80,16
-86,-79,-73,-67,-71,-72,16
-80,-80,-78,-97,-71,-73,16
-78,-84,-71,-97,-68,-83,16
-80,-82,-76,-66,-73,-82,16
-79,-87,-71,-69,-74,-83,16
-82,-86,-75,-75,-65,-84,16
-84,-87,-67,-76,-68,-88,16
-88,-83,-76,-73,-98,-78,16
-84,-83,-80,-71,-72,-80,16
-84,-82,-72,-98,-71,-77,16
-76,-88,-78,-68,-69,-76,16
-71,-89,-71,-69,-70,-84,16
-74,-96,-80,-70,-67,-88,16
-76,-97,-69,-72,-98,-74,16
-76,-92,-80,-71,-72,-78,16
-75,-92,-82,-70,-75,-74,16
-81,-85,-78,-71,-73,-74,16
-70,-94,-71,-98,-100,-73,16
-69,-84,-77,-96,-71,-85,16
-71,-86,-71,-70,-68,-97,16
-75,-88,-76,-100,-98,-82,16
-76,-82,-68,-71,-88,-73,16
-97,-85,-74,-70,-76,-92,16
-93,-83,-67,-72,-72,-77,16
-91,-88,-74,-73,-98,-78,16
-86,-86,-68,-72,-71,-81,16
-91,-89,-75,-67,-100,-79,16
-88,-83,-80,-97,-78,-73,16
-87,-85,-73,-98,-67,-73,16
-92,-91,-75,-68,-73,-75,16
-80,-77,-81,-70,-72,-76,16
-86,-83,-76,-70,-72,-77,16
-92,-82,-80,-67,-96,-76,16
-78,-84,-77,-68,-70,-73,16
-73,-79,-78,-96,-70,-87,16
-76,-82,-76,-66,-101,-72,16
-75,-77,-90,-98,-69,-81,16
-76,-80,-75,-73,-86,-87,16
-83,-94,-80,-100,-71,-77,16
-78,-85,-76,-68,-72,-76,16
-76,-86,-78,-101,-96,-73,16
-86,-81,-74,-67,-69,-90,16
-86,-86,-70,-95,-68,-95,16
-85,-83,-76,-65,-88,-87,16
-83,-92,-69,-98,-86,-78,16
-72,-79,-75,-68,-74,-78,16
-74,-81,-70,-67,-76,-82,16
-74,-78,-74,-98,-75,-75,16
-71,-82,-70,-97,-73,-74,16
-84,-80,-74,-96,-73,-81,16
-82,-83,-80,-98,-75,-84,16
-85,-81,-80,-66,-74,-81,16
-80,-86,-74,-95,-72,-78,16
-77,-89,-96,-96,-67,-76,16
-75,-98,-80,-67,-97,-76,16
-76,-95,-72,-98,-97,-78,16
-87,-89,-76,-77,-72,-74,17
-74,-93,-90,-81,-71,-77,17
-80,-79,-80,-77,-97,-78,17
-80,-84,-74,-78,-101,-73,17
-80,-92,-80,-74,-68,-73,17
-77,-82,-74,-77,-100,-74,17
-85,-82,-79,-76,-100,-81,17
-85,-84,-73,-78,-67,-82,17
-85,-80,-71,-71,-68,-75,17
-90,-79,-76,-71,-71,-75,17
-92,-86,-90,-71,-70,-73,17
-91,-81,-84,-75,-71,-73,17
-84,-79,-98,-74,-78,-73,17
-83,-82,-86,-75,-76,-78,17
-86,-78,-85,-75,-98,-80,17
-82,-84,-93,-75,-103,-77,17
-82,-84,-77,-78,-67,-78,17
-82,-78,-86,-77,-69,-83,17
-82,-81,-77,-90,-100,-80,17
-84,-78,-82,-78,-69,-86,17
-84,-81,-81,-78,-96,-80,17
-85,-78,-75,-83,-78,-82,17
-83,-93,-82,-74,-77,-82,17
-85,-89,-74,-80,-74,-78,17
-87,-91,-81,-78,-70,-76,17
-92,-90,-75,-80,-72,-76,17
-78,-92,-74,-73,-78,-85,17
-76,-91,-80,-78,-76,-80,17
-76,-82,-73,-80,-80,-86,17
-76,-78,-96,-87,-72,-77,17
-80,-78,-96,-89,-72,-82,17
-84,-82,-89,-84,-75,-81,17
-83,-80,-94,-85,-88,-77,17
-82,-82,-87,-86,-88,-80,17
-82,-77,-85,-86,-81,-84,17
-79,-85,-82,-76,-75,-81,17
-78,-79,-86,-76,-78,-82,17
-76,-82,-85,-84,-70,-94,17
-88,-79,-80,-83,-69,-74,17
-91,-83,-86,-82,-102,-78,17
-78,-79,-78,-86,-100,-91,17
-80,-83,-85,-79,-69,-81,17
-80,-80,-81,-78,-102,-80,17
-78,-83,-74,-85,-69,-83,17
-79,-83,-80,-81,-69,-84,17
-82,-82,-74,-80,-69,-84,17
-81,-89,-75,-84,-100,-82,17
-82,-89,-93,-84,-69,-83,17
-82,-78,-81,-83,-71,-83,17
-80,-82,-74,-83,-100,-83,17
-76,-82,-81,-89,-68,-80,17
-78,-89,-76,-76,-102,-81,17
-86,-85,-81,-86,-70,-84,17
-92,-89,-90,-88,-73,-83,17
-88,-91,-79,-86,-75,-75,17
-80,-88,-83,-83,-76,-88,17
-80,-88,-77,-84,-73,-83,17
-80,-90,-83,-87,-76,-82,17
-79,-85,-85,-86,-76,-81,17
-83,-87,-89,-83,-73,-87,17
-83,-94,-82,-83,-74,-84,17
-82,-88,-80,-78,-76,-84,17
-79,-89,-79,-86,-76,-84,17
-84,-91,-82,-80,-75,-76,17
-80,-87,-83,-83,-72,-75,17
-77,-89,-82,-75,-70,-78,17
-78,-85,-75,-76,-98,-76,17
-79,-85,-82,-82,-69,-82,17
-78,-94,-80,-82,-97,-77,17
-78,-87,-90,-80,-100,-77,17
-80,-88,-76,-83,-74,-75,17
-79,-87,-83,-88,-74,-77,17
-78,-91,-78,-90,-74,-80,17
-78,-87,-73,-75,-67,-82,17
-80,-93,-80,-75,-97,-80,17
-78,-90,-73,-82,-99,-80,17
-77,-92,-80,-78,-67,-80,17
-77,-87,-72,-81,-98,-81,17
-78,-92,-81,-79,-67,-91,17
-78,-90,-80,-84,-98,-81,17
-78,-88,-85,-84,-75,-79,17
-83,-90,-79,-80,-75,-83,17
-81,-85,-86,-77,-75,-84,17
-75,-92,-85,-79,-70,-91,17
-77,-88,-91,-79,-98,-87,17
-76,-88,-82,-80,-68,-75,17
-88,-84,-74,-73,-70,-80,17
-80,-90,-81,-78,-70,-75,17
-80,-92,-76,-80,-68,-80,17
-85,-82,-82,-87,-71,-80,17
-80,-82,-77,-89,-72,-80,17
-78,-78,-85,-84,-71,-74,17
